# 馥靈之鑰 Hour Light 官網 robots.txt
# 更新日期：2026-04-14

# AI 搜尋引擎爬蟲（明確允許）
User-agent: GPTBot
Allow: /
Allow: /llms.txt
Allow: /llms-full.txt
Allow: /ai-about.html

User-agent: ChatGPT-User
Allow: /

User-agent: ClaudeBot
Allow: /

User-agent: PerplexityBot
Allow: /

User-agent: Google-Extended
Allow: /

User-agent: Applebot-Extended
Allow: /

User-agent: cohere-ai
Allow: /

User-agent: Bytespider
Allow: /

User-agent: CCBot
Allow: /

User-agent: anthropic-ai
Allow: /

User-agent: FacebookBot
Allow: /

User-agent: Meta-ExternalAgent
Allow: /

# 亞洲搜尋引擎爬蟲（簡體市場 + 東南亞華人 + 韓國）
User-agent: Baiduspider
Allow: /

User-agent: Baiduspider-mobile
Allow: /

User-agent: Yandex
Allow: /

User-agent: YandexBot
Allow: /

User-agent: Sogou web spider
Allow: /

User-agent: 360Spider
Allow: /

User-agent: Yeti
Allow: /

# 其他搜尋引擎
User-agent: DuckDuckBot
Allow: /

User-agent: Slurp
Allow: /

User-agent: MojeekBot
Allow: /

User-agent: *
Allow: /

# 禁止爬取的路徑
Disallow: /admin-dashboard.html
Disallow: /admin-payments.html
Disallow: /admin-unlock.html
Disallow: /tarot-widget.html

# AI 爬蟲專用品牌資料
# llms.txt 規範：https://llmstxt.org
Allow: /llms.txt
Allow: /llms-full.txt
Allow: /ai-about.html

# Sitemap 位置
Sitemap: https://hourlightkey.com/sitemap.xml
Sitemap: https://hourlightkey.com/sc/sitemap.xml

# IndexNow 協議
# https://www.indexnow.org/
